,0
0,Careca FC pando
1,ACIREMA
2,Tomate Mecanico F.C.
3,Los Secos F.C.
4,kmilo 03 FC
5,Johaldinho FC
6,alms1984
7,AnFel y ViDa FC
8,Oilers F.C.
9,Aguilas naranjas
10,LifeBlood
11,Mattrick F.C
12,chubarca
13,club atletico los demoled
14,Guardian Blacks
15,Atletico Montenegro
16,allstar13
17,Atlético Junior F.B.C
18,Scire Solutions S.A.S.
19,A.C END
20,el mini junior
21,Wotan Wels FC
22,Puperos FC
23,Cockney Boys
24,piamonte fg
25,Unión Magdalena
26,NaJa
27,Pahf
28,Morgana Futbol Club
29,Los Fantasticos F.C.
30,Jaz
31,.Atlético Nacional.
32,"Hellsing,"
33,Shuffle Aliance
34,Coyotes F. C. 
35,Impact Laval FC
36,cipotuo
37,HYDE1980
38,Millonarios FC 1946
39,Inglorious Basterds F.C.
40,brakmar fc
41,Gatos Depor Club
42,CSD VAMOS MILLOS
43,Bugalagrande F.C.
44,Deportivo Los Canallas
45,CALIDOSOS F.C.
46,REAL BARRANQUILLA
47,Magdalenense
48,Aylon FC
49,Azzurri F.C.
50,JUNIOR S.A
51,FC Vestrus
52,los mandificos
53,Druid Master
54,FC Verdolaga
55,Las Fuerzas Especiales Gi
56,invercionesguzman
57,Deportivo Alavés
58,Tricolor Italiano FC
59,Visivo Fútbol Club
60,Cundinamarca
61,LOS EXTRATERRESTRES FC
62,Real Blanco y azul FC
63,SF Bogotá 38 CF
64,Tupale FC
65,L.A.C. II
66,Piltrafas
67,LCSFC
68,DBZ FC
69,Pizza de Kiwi FC
70,Danco deport
71,-SiR
72,Yances FC
73,Los Patas FC
74,si te vi no me acuerdo
75,El Zapote Mecánico
76,Villa Cerva
77,Tipacoque C.F.
78,Bailongo allstars
79,Cristhancho FC
80,vekekos
81,Deportivo Recochanboys
82,union deportiva provincia
83,paisas F.C.
84,Misas FC
85,Canibal FC
86,YOUTUBERS
87,Me le canso FC ***
88,Roofers FC
89,Dark Zide
90,Inter de Bogotá Fc
91,indumentaria colombiana
92,yayoteam
93,Agonistas FC
94,Zaragozilla
95,NARD Bangalter
96,Aburraes F.C.
97,Liverpool-&-América-Super
98,Buffon Fútbol Club
99,Club Deportivo Tapita
100,Fénix Dorado
101,Nio Fútbol Club
102,Sion_28 FC
103,Legends house
104,La donjuana
105,Atletico Nacional.
106,pirus
107,Pulgas Arrechas
108,los hermanos S
109,The Beaters FC
110,Galaxy SS7
111,JACS Futbol Club
112,Libertad Juniorista
113,cerros tutelares
114,ChocQuibTown FC
115,Club Atlético Girón
116,Millonarios Bogotá MFC
117,Baila a mi Son
118,dragones naranjas
119,Los Ranchos
120,Los Millonarios FC
121,Independiente Santa Fe
122,frizer
123,Empíreo F.C.
124,Heats C.F
125,JUZPROTON
126,La Real Sobriedad
127,Deporclub
128,Athletic Juan F.C
129,Güechas F.C.
130,futbol club primix
131,Falcord F.C.
132,BRUNAFI FC
133,Armenia C.F.
134,FC. La Banda
135,Gorilas Dorados FC.
136,Dantesaurios FC
137,RedLion FC
138,ausente
139,LA_ACAD3M1A_FC
140,Deportivo interncional st
141,Red_Angels
142,san pablo fc zipas
143,Novalito
144,Eleven Team
145,Atletico Sebjua's
146,El Regimiento
147,Deportivo Barranquita FC.
148,Palmira ve
149,Union Nacional FC
150,Cali Fotball Club
151,Boyacá Chiquitico FC
152,Cadrasc FC
153,Internacional de Bogotá
154,julijose2006
155,cortulua
156,LEON FC CLUB
157,Jonndavzs FC
158,Independiente Guerreros
159,Pulgarin FC
160,DjTeamFC
161,Brujildo F.C.
162,Guerrreras
163,TATOA FC
164,Junior TU PAPÁ
165,maxgoalers
166,Rx F.C
167,MilIonarios F.C.
168,Dark Revolutiion
169,pasión de un pueblo
170,Valledupar z
171,cemvox
172,C.A.N. Verdolaga
173,duhermes club
174,Five Finger
175,Le Blanc de La Vallière
176,San José y Santa María
177,Good Old Fashioned
178,jhosua
179,La Juve F.C.
180,deporti
181,Andino FC 
182,*-Atletico Nacional-*
183,Piamonte
184,Chelsea DiCi
185,Stanford Fútbol Club
186,Ramone F.C
187,debasers
188,BAYER MUNCH
189,America1927
190,SUPER CHAMPS FC
191,La Academia11
192,El Carmen de Nazareth Fc.
193,GALJ FC
194,Laporte
195,Kenyo FC
196,JAGUARES DE CORDOBA FC SA
197,Inter de Duitama
198,HACHAS
199,Island United
200,Shawn F.C
201,Los 11 de Douglas
202,The paez team
203,Puros_Criollos
204,Crackers F.C
205,la rompemos siempre FC
206,perla verde
207,Bogotá Oficial
208,TIANFC
209,Red Menace
210,St. Michael United
211,Desventaja
212,milan ca
213,CAMACHINES
214,azulnin
215,Real Valle Escondido
216,El Glorioso Deportivo Cal
217,Blueplayers F.C
218,Sportivo las Lajas
219,Academia Arsenal FC
220,Deportivo Pakistán
221,chinchi F.C.
222,Game day soccer academy
223,Alacranibiris
224,PINTUARD
225,TECK FUTBOL CLUB
226,Los Mondacales
227,Los Billonarios
228,ERMOLEINIANOS
229,ARMIRO
230,FC Profesionales Sebas
231,Internazionale Club
232,ATLÉTICO SAN BENITO
233,JAAR
234,AC David FC
235,Club Atlético Nacional A/
236,Azul y Blanco F.C
237,Union Colombia F.C
238,gatako fc
239,Nasa F.C.
240,Deportivo Tapitas FC
241, F.C. Pandas
242,lotainta
243,Los Piulguis
244,loscremas
245,Nachonal Paisa
246,ATLANTICO ATLAS
247,atletico piedecuesta
248,Tapita fc
249,Mazuke
250,DreamTeam+10
251,Drunk Dragons
252,Maria Futbol Club
253,Alianza Petrolera FC
254,LAW FC
255,mistycal floo
256,Alianza Llanos F.C.
257,CantilloF.C.
258,plastico
259,Club Atlético JACS
260,club FC Barcelona
261,Memillos
262,Tibu FC
263,Guerreros de Occidente
264,BOGOTA AZUL 1973
265,AC Barranca
266,L.M.A club
267,Anunnaki FC
268,Real Rulez
269,villavicencio2016
270,fortals
271,Fudbalski klub Crvena Zve
272,F.C los guajiros
273,Almasan
274,Club rzr
275,GabrielRn FC
276,Pedilitos FC
277,Deportivo 2 de Mayo F.C.
278,ac Milan09
279,Familia R F.C
280,NEYMAR F.C
281,New ManUtd
282,sefpTrick
283,Once Bucaros
284,FC Anfauglir
285,Outside 113
286,Carmen Galaxy
287,medialuna
288,neo pegasu
289,cessid
290,Segovia
291,C90BDM
292,DEUS DO MUNDO
293,Épsilon
294,Universidad juvenil
295,chibchombian devil's
296,Judisama F.C.
297,CAFU
298,Comfandi Cartago
299,The Primos Club
300,Deportivo Manizales F.C.
301,Heroes de Leyenda FC
302,juanesf
303,Allegros FC
304,JhonPac
305,VM SOCCER F.C.
306,Envigado F.C.F
307,Nacho Verde.
308,BARCELONA DTCH
309,Ad astra F.C.
310,Manicomio F.C
311,io2
312,Real Joga Bonito
313,Gundrak City H.C.
314,Kyros
315,Suamox F.C.
316,Club Atletico Boca Junior
317,Shikoshoume
318,Inmudanos
319,-VERDE- AC.
320,Real fores FC
321,BlueTigers FC
322,Tiburones FC 2005
323,Galacticos Azules
324,Wimbledon F.C
325,ATALANTA80
326,ipiales
327,AutoGol F.C.
328,Medjugorje F.C.
329,Racing Club Cali
330,Deportivo Pescaito
331,Amarty FC
332,Leon Rojo F.C.
333,VENTAQUEMADA FUTBOL CLUB
334,fortin del oriente
335,DMSF F.C
336,FlaTuLenToX
337,Expreso Santa Fe
338,Manizales Gambas
339,Rata Fc.
340,Atletico Club Del San Jua
341,Escuchamos Voces SA
342,SANTA_FC
343,Alianza Atletico La Q`lon
344,barcapro2007
345,Xinquer Internacional
346,Angesutos
347,Cunday F.C.
348,Mozareta F.C.
349,Trovadores FC
350,CLUB ATLETICO TRIPICHIN 
351,FC Boavita
352,Popayán
353,Rorschach
354,Respetame FC
355,Universidad del Valle F.C
356,ATL CALDAS
357,Untouchables F.C.
358,santitteam
359,) Dangerous Transfer! mon
360,manuel FC 12
361,Arkhadia FC
362,Juser F.C
363,Mi Cuadra En La Cancha
364,CM PUNK TEAM
365,zacatecas
366,CHILANGA BANDA
367,Atletico Havoc
368,Zedh F.C.
369,Puercos
370,"MR,DRAGONFC"
371,Libreypool F.C
372,Football Association Aven
373,JUBILADOS FTB CLUB
374,Urabá
375,ATLETICO DISTRITO CAPITAL
376,joan
377,ONCHESTER UNITED
378,C+2 MTB
379,ModularForniture
380,Lions team F.C.
381,ESKRLATAS F.C
382,REAL SANTAFE FC
383,Blue Rangers
384,parlanchines
385,dream-team64
386,edson fdb
387,AL KABO KE NI KERIA
388,Anorí
389,The Lynxs
390,CF GOLD
391,Tuxpinbyte
392,Club Leopardos
393,Camilines
394,zlRa
395,'Zeitgeist'
396,AMAYALVARO
397,Sporting Santa Fe
398,Brothersforever
399,-Atletico Nacional-
400,Girardot FC
401,TriSOS
402,FC Ocaña N. De. S
403,La Sabiduria FC
404,deportivo los destructore
405,Atlético Pereira
406,river la mata
407,Anarchy World
408,Los 420
409,Mzles FC
410,LEDS F.C
411,US Foggia Revolution
412,Costa Norte F.C.
413,Rockonarios
414,Barbaros elite
415,BAYERN MONGOLO
416,Parabol FC
417,Comunidad Roja
418,Afroteam
419,CUYABROS FC
420,los salados
421,ARSENAL THE GUNNERS
422,SportJemm
423,Madarve F.C.
424,Moncho FC
425,Rhapsody of Helloween
426,CEA_FERRARI_VALLEDUPAR
427,BRAVOS DT
428,Independiente Vengadores 
429,Elakt
430,bogotano de sepa
431,Delta THC
432,KM GAME
433,Furia Latina
434,Belén
435,Poker de Diamantes FC
436,Asisenses 
437,El Nogal
438,atletico =nacional
439,Depor Champions
440,Crack00432
441,FC Tolimita
442,Los pica piernas F.C
443,América de Tunja
444,Ind. Medellin.
445,Papaya a 2000
446,Nicolao
447,Limateme Club
448,ARIEL.F.C
449,Churreteados F.C
450,El millos
451,Atletic paranamenso
452,P.H.E F.c
453,El Dorado F. C
454,Brn9
455,Peor Es Nada FC.
456,AS Guaracha
457,Clostridum Fc
458,atletico inmortal
459,"Las Vegas FC,"
460,Camaros
461,Atletico Wizars
462,FABTOLIBAG
463,Liga Mágica Deportiva San
464,Fenix Club
465,Club Atlético Boyacá
466,la libertad_fc
467,Los Brujos del Cuero
468,Trajanos F.C.
469,Chimuelo
470,Tharnat Original FC
471,taksun
472,Deportivo Pastuso
473,imperio currambero
474,bogotá united
475,London Blue FC.
476,Cortulua FC
477,Atletico Bucaramanga FC
478,los magos de la gambeta f
479,Dj henry ruge
480,Santuario FC
481,Math-Cavco
482,REAL COLTECOYA
483,Rayas Verdes
484,TABARCA FC
485,MARACANEIROS F.C.
486,Tumaco Island F.c
487,Ercafers F.C.
488,El Fuego F.C.
489,KissArmy
490,Nacional Bogota
491,Alacraníbiris Lodge Knigh
492,Embajador 1946
493,nodoatrial
494,junior de barraquilla
495,Blackwolves Football Club
496,AV Barcelona
497,Recreativo F.C.
498,Bayernbsaa
499,Vallunos F.C
500,SDVSF
501,Norvarones 1991
502,pelotillihue
503,Munich D.C.
504,Rey de copas0102
505,Saturn F.C.
506,Club atlético colegiales
507,SAFETRING F.C.
508,Juanes fc2
509,ACIREMA
510,mateo f.c
511,Los Secos F.C.
512,VAGOL FC
513,Johaldinho FC
514,FC Iponoo
515,AnFel y ViDa FC
516,El Shaddai
517,Aguilas naranjas
518,Piratas de aguas turbias 
519,Mattrick F.C
520,FC Bionics
521,club atletico los demoled
522,los realosos
523,Atletico Montenegro
524,SANTAFECITO6
525,Atlético Junior F.B.C
526,Atlético Junior
527,A.C END
528,Asenta F.C
529,Wotan Wels FC
530,Barranquilla C.F.A.
531,Cockney Boys
532,Junior F.B.C
